ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* include/app/Uno.Compiler.ExportTargetInterop.ExportNameAttribute.h
* include/app/Uno.Compiler.ExportTargetInterop.GlslIntrinsicAttribute.h
* include/app/Uno.Compiler.ExportTargetInterop.NativeClassAttribute.h
* include/app/Uno.Compiler.ExportTargetInterop.TargetSpecificImplementationAttribute.h
* include/app/Uno.Compiler.ExportTargetInterop.TargetSpecificTypeAttribute.h
* include/app/Uno.Compiler.IgnoreMainClassAttribute.h
* include/app/Uno.Compiler.ShaderGenerator.ShaderStageInlineAttribute.h
* include/app/Uno.Content.Fonts.BitmapFont.h
* include/app/Uno.Content.Fonts.BitmapFont_CharPair.h
* include/app/Uno.Content.Fonts.BitmapFont_GlyphInfo.h
* include/app/Uno.Content.Fonts.CppFontFace.h
* include/app/Uno.Content.Fonts.CppFontFaceHandle.h
* include/app/Uno.Content.Fonts.DefaultTextTransform.h
* include/app/Uno.Content.Fonts.FontFace.h
* include/app/Uno.Content.Fonts.FontFaceHelpers.h
* include/app/Uno.Content.Fonts.RenderedGlyph.h
* include/app/Uno.Content.Fonts.SdfFontShader.h
* include/app/Uno.Content.Fonts.SpriteFontShader.h
* include/app/Uno.Content.Fonts.TextRenderer.h
* include/app/Uno.Content.Fonts.TextShader.h
* include/app/Uno.Content.Fonts.TextShaderData.h
* include/app/Uno.Content.Fonts.TextTransform.h
* include/app/Uno.Content.Images.Bitmap.h
* include/app/Uno.Data.Json.AtomicValue__bool.h
* include/app/Uno.Data.Json.Boolean.h
* include/app/Uno.Data.Json.Null.h
* include/app/Uno.Data.Json.Value.h
* include/app/Uno.DateTime.h
* include/app/Uno.Delegate.h
* include/app/Uno.Diagnostics.AssertionHandler.h
* include/app/Uno.Diagnostics.Clock.h
* include/app/Uno.Diagnostics.Debug.h
* include/app/Uno.Diagnostics.DebugMessageType.h
* include/app/Uno.Diagnostics.LogHandler.h
* include/app/Uno.Double.h
* include/app/Uno.EventArgs.h
* include/app/Uno.EventHandler.h
* include/app/Uno.EventHandler__Fuse_Node.h
* include/app/Uno.EventHandler__Uno_EventArgs.h
* include/app/Uno.EventHandler__Uno_Platform_ClosingEventArgs.h
* include/app/Uno.EventHandler__Uno_Platform_KeyEventArgs.h
* include/app/Uno.EventHandler__Uno_Platform_PointerEventArgs.h
* include/app/Uno.EventHandler__Uno_Platform_SystemUIWillResizeEventArgs.h
* include/app/Uno.EventHandler__Uno_Platform_TextInputEventArgs.h
* include/app/Uno.EventHandler__Uno_Platform_TimerEventArgs.h
* include/app/Uno.EventHandler__string.h
* include/app/Uno.Exception.h
* include/app/Uno.FlagsAttribute.h
* include/app/Uno.Float.h
* include/app/Uno.Float2.h
* include/app/Uno.Float2x2.h
* include/app/Uno.Float3.h
* include/app/Uno.Float3x3.h
* include/app/Uno.Float4.h
* include/app/Uno.Float4x4.h
* include/app/Uno.FormatException.h
* include/app/Uno.Func__Android_android_view_MotionEvent__bool.h
* include/app/Uno.Func__Fuse_Android_Button__float4.h
* include/app/Uno.Func__Fuse_Controls_Button__string.h
* include/app/Uno.Func__Fuse_Controls_Control__Fuse_Drawing_Brush.h
* include/app/Uno.Func__Fuse_Controls_GraphicsView__float4.h
* include/app/Uno.Func__Fuse_Controls_Grid__float.h
* include/app/Uno.Func__Fuse_Controls_Image__Fuse_Elements_Alignment.h
* include/app/Uno.Func__Fuse_Controls_Image__Fuse_Elements_StretchDirection.h
* include/app/Uno.Func__Fuse_Controls_Image__Fuse_Elements_StretchMode.h
* include/app/Uno.Func__Fuse_Controls_Image__Fuse_Elements_StretchSizing.h
* include/app/Uno.Func__Fuse_Controls_Image__Fuse_Resources_MemoryPolicy.h
* include/app/Uno.Func__Fuse_Controls_Number__float.h
* include/app/Uno.Func__Fuse_Controls_Number__string.h
* include/app/Uno.Func__Fuse_Controls_PageIndicator__Uno_UX_IFactory.h
* include/app/Uno.Func__Fuse_Controls_Panel__Fuse_Layouts_Layout.h
* include/app/Uno.Func__Fuse_Controls_Panel__Fuse_Node.h
* include/app/Uno.Func__Fuse_Controls_PlainTextEdit__Uno_UX_IFactory.h
* include/app/Uno.Func__Fuse_Controls_RangeControl__double.h
* include/app/Uno.Func__Fuse_Controls_Rectangle__float4.h
* include/app/Uno.Func__Fuse_Controls_ScrollView__Fuse_Gestures_ScrollDirections.h
* include/app/Uno.Func__Fuse_Controls_Shape__Fuse_Drawing_Brush.h
* include/app/Uno.Func__Fuse_Controls_Shape__Fuse_Drawing_Stroke.h
* include/app/Uno.Func__Fuse_Controls_Shape__float.h
* include/app/Uno.Func__Fuse_Controls_StackPanel__Fuse_Layouts_Orientation.h
* include/app/Uno.Func__Fuse_Controls_StackPanel__float.h
* include/app/Uno.Func__Fuse_Controls_TextControl__Fuse_Elements_TextAlignment.h
* include/app/Uno.Func__Fuse_Controls_TextControl__Fuse_Elements_TextWrapping.h
* include/app/Uno.Func__Fuse_Controls_TextControl__Fuse_Font.h
* include/app/Uno.Func__Fuse_Controls_TextControl__float.h
* include/app/Uno.Func__Fuse_Controls_TextControl__float4.h
* include/app/Uno.Func__Fuse_Controls_TextControl__string.h
* include/app/Uno.Func__Fuse_Controls_TextInput__Uno_Platform_TextInputHint.h
* include/app/Uno.Func__Fuse_Controls_TextInput__bool.h
* include/app/Uno.Func__Fuse_Controls_TextInput__float4.h
* include/app/Uno.Func__Fuse_Controls_ToggleControl__bool.h
* include/app/Uno.Func__Fuse_Drawing_Border__Fuse_Drawing_Contour.h
* include/app/Uno.Func__Fuse_Drawing_Contour__Fuse_Drawing_Border.h
* include/app/Uno.Func__Fuse_Drawing_Tesselation_Face__Fuse_Drawing_Contour.h
* include/app/Uno.Func__Fuse_Drawing_Tesselation_HalfEdge__float2.h
* include/app/Uno.Func__Fuse_Elements_Element__Fuse_Elements_Alignment.h
* include/app/Uno.Func__Fuse_Elements_Element__Fuse_Elements_CachingMode.h
* include/app/Uno.Func__Fuse_Elements_Element__Fuse_Elements_HitTestMode.h
* include/app/Uno.Func__Fuse_Elements_Element__Fuse_Elements_Visibility.h
* include/app/Uno.Func__Fuse_Elements_Element__bool.h
* include/app/Uno.Func__Fuse_Elements_Element__float.h
* include/app/Uno.Func__Fuse_Elements_Element__float2.h
* include/app/Uno.Func__Fuse_Elements_Element__float4.h
* include/app/Uno.Func__Fuse_Node__Fuse_Node.h
* include/app/Uno.Func__Fuse_Node__bool.h
* include/app/Uno.Func__Fuse_Node__string.h
* include/app/Uno.Func__Fuse_Shapes_Rectangle__float4.h
* include/app/Uno.Func__Fuse_Shapes_Shape__Fuse_Drawing_Brush.h
* include/app/Uno.Func__Fuse_Shapes_Shape__Fuse_Drawing_Stroke.h
* include/app/Uno.Func__Fuse_Shapes_Shape__float.h
* include/app/Uno.Func__Uno_Time_Text_LocalDateTimePattern_LocalDateTimeBucket__char.h
* include/app/Uno.Func__Uno_Time_Text_LocalDateTimePattern_LocalDateTimeBucket__int.h
* include/app/Uno.Func__Uno_Time_Text_LocalTimePattern_LocalTimeBucket__char.h
* include/app/Uno.Func__Uno_Time_Text_LocalTimePattern_LocalTimeBucket__int.h
* include/app/Uno.Func__Uno_Time_Text_OffsetPattern_OffsetBucket__char.h
* include/app/Uno.Func__Uno_Time_Text_OffsetPattern_OffsetBucket__int.h
* include/app/Uno.Func__double.h
* include/app/Uno.GC.h
* include/app/Uno.Generic.h
* include/app/Uno.Geometry.Box.h
* include/app/Uno.Geometry.Collision.h
* include/app/Uno.Geometry.Collision2D.h
* include/app/Uno.Geometry.CubicBezier.h
* include/app/Uno.Geometry.Ray.h
* include/app/Uno.Geometry.Vertex.h
* include/app/Uno.Geometry.VertexEnumerable.h
* include/app/Uno.Geometry.VertexEnumerator.h
* include/app/Uno.Graphics.BlendEquation.h
* include/app/Uno.Graphics.BlendOperand.h
* include/app/Uno.Graphics.BufferUsage.h
* include/app/Uno.Graphics.CompareFunc.h
* include/app/Uno.Graphics.DeviceBuffer.h
* include/app/Uno.Graphics.Format.h
* include/app/Uno.Graphics.FormatHelpers.h
* include/app/Uno.Graphics.Framebuffer.h
* include/app/Uno.Graphics.FramebufferFlags.h
* include/app/Uno.Graphics.GraphicsContext.h
* include/app/Uno.Graphics.IndexBuffer.h
* include/app/Uno.Graphics.IndexType.h
* include/app/Uno.Graphics.PolygonFace.h
* include/app/Uno.Graphics.PolygonWinding.h
* include/app/Uno.Graphics.PrimitiveType.h
* include/app/Uno.Graphics.RenderTarget.h
* include/app/Uno.Graphics.SamplerState.h
* include/app/Uno.Graphics.Texture2D.h
* include/app/Uno.Graphics.TextureAddressMode.h
* include/app/Uno.Graphics.TextureFilter.h
* include/app/Uno.Graphics.TextureHelpers.h
* include/app/Uno.Graphics.VertexAttributeInfo.h
* include/app/Uno.Graphics.VertexAttributeType.h
* include/app/Uno.Graphics.VertexBuffer.h
* include/app/Uno.IDisposable.h
* include/app/Uno.IO.BinaryReader.h
* include/app/Uno.IO.BinaryWriter.h
* include/app/Uno.IO.CppXliStream.h
* include/app/Uno.IO.CppXliStreamHandle.h
* include/app/Uno.IO.Directory.h
* include/app/Uno.IO.EndOfStreamException.h
* include/app/Uno.IO.File.h
* include/app/Uno.IO.FileMode.h
* include/app/Uno.IO.FileSystemImpl.h
* include/app/Uno.IO.IOException.h
* include/app/Uno.IO.MemoryStream.h
* include/app/Uno.IO.Path.h
* include/app/Uno.IO.Stream.h
* include/app/Uno.IO.StreamReader.h
* include/app/Uno.IO.StreamWriter.h
* include/app/Uno.IO.TextReader.h
* include/app/Uno.IO.TextWriter.h
* include/app/Uno.IO.UserDirectory.h
* include/app/Uno.IndexOutOfRangeException.h
* include/app/Uno.Int.h
* include/app/Uno.Int2.h
* include/app/Uno.Int4.h
* include/app/Uno.IntPtr.h
* include/app/Uno.InvalidCastException.h
* include/app/Uno.InvalidOperationException.h
* include/app/Uno.Long.h
* include/app/Uno.Math.h
* include/app/Uno.Matrix.h
* include/app/Uno.Net.Http.AbsolutePathParser.h
* include/app/Uno.Net.Http.HashParser.h
* include/app/Uno.Net.Http.HostInfo.h
* include/app/Uno.Net.Http.HostInfoParser.h
* include/app/Uno.Net.Http.HttpDefaultDispatcher.h
* include/app/Uno.Net.Http.HttpMessageCache.h
* include/app/Uno.Net.Http.HttpMessageHandler.h
* include/app/Uno.Net.Http.HttpMessageHandlerRequest.h
* include/app/Uno.Net.Http.HttpMessageHandlerRequest_DispatchClosure.h
* include/app/Uno.Net.Http.HttpMessageHandlerRequest_DispatchClosure__string.h
* include/app/Uno.Net.Http.HttpMessageHandlerRequest_ProgressClosure.h
* include/app/Uno.Net.Http.HttpMessageHandler_StaticData.h
* include/app/Uno.Net.Http.HttpRequestState.h
* include/app/Uno.Net.Http.HttpResponseType.h
* include/app/Uno.Net.Http.HttpStatusReasonPhrase.h
* include/app/Uno.Net.Http.Implementation.AndroidHttpRequest.h
* include/app/Uno.Net.Http.Implementation.IHttpRequest.h
* include/app/Uno.Net.Http.InvalidResponseTypeException.h
* include/app/Uno.Net.Http.InvalidStateException.h
* include/app/Uno.Net.Http.QueryParser.h
* include/app/Uno.Net.Http.SchemeParser.h
* include/app/Uno.Net.Http.SchemeParserResult.h
* include/app/Uno.Net.Http.Uri.h
* include/app/Uno.Net.Http.UriFormatException.h
* include/app/Uno.Net.Http.UriScheme.h
* include/app/Uno.Net.Http.UriSchemeType.h
* include/app/Uno.Net.Http.UserInfoParser.h
* include/app/Uno.NotImplementedException.h
* include/app/Uno.NotSupportedException.h
* include/app/Uno.NullReferenceException.h
* include/app/Uno.Object.h
* include/app/Uno.ObjectDisposedException.h
* include/app/Uno.OverflowException.h
* include/app/Uno.Platform.ClosingEventArgs.h
* include/app/Uno.Platform.EventModifiers.h
* include/app/Uno.Platform.FrameChangedEventArgs.h
* include/app/Uno.Platform.Key.h
* include/app/Uno.Platform.KeyEventArgs.h
* include/app/Uno.Platform.MouseButton.h
* include/app/Uno.Platform.PointerEventArgs.h
* include/app/Uno.Platform.PointerType.h
* include/app/Uno.Platform.SystemUI.h
* include/app/Uno.Platform.SystemUIID.h
* include/app/Uno.Platform.SystemUIResizeReason.h
* include/app/Uno.Platform.SystemUIWillResizeEventArgs.h
* include/app/Uno.Platform.TextInputEventArgs.h
* include/app/Uno.Platform.TextInputHint.h
* include/app/Uno.Platform.TimerEventArgs.h
* include/app/Uno.Platform.ViewNativeHandle.h
* include/app/Uno.Platform.WheelDeltaMode.h
* include/app/Uno.Platform.Window.h
* include/app/Uno.Platform2.Application.h
* include/app/Uno.Platform2.ApplicationState.h
* include/app/Uno.Platform2.ApplicationStateTransitionHandler.h
* include/app/Uno.Platform2.Display.h
* include/app/Uno.Platform2.Display_PrivateState.h
* include/app/Uno.Platform2.Implementation.InvokedFromNativeCodeAttribute.h
* include/app/Uno.Predicate__Fuse_Drawing_Tesselation_Face.h
* include/app/Uno.Predicate__Fuse_Drawing_Tesselation_HalfEdge.h
* include/app/Uno.Predicate__Fuse_Node.h
* include/app/Uno.Predicate__int.h
* include/app/Uno.Predicate__object.h
* include/app/Uno.Quaternion.h
* include/app/Uno.Rect.h
* include/app/Uno.Recti.h
* include/app/Uno.Runtime.Implementation.ArrayCopyImpl.h
* include/app/Uno.Runtime.Implementation.ArraySortImpl.h
* include/app/Uno.Runtime.Implementation.BufferImpl.h
* include/app/Uno.Runtime.Implementation.ClockImpl.h
* include/app/Uno.Runtime.Implementation.DebugImpl.h
* include/app/Uno.Runtime.Implementation.GenericEqualsImpl.h
* include/app/Uno.Runtime.Implementation.GraphicsContextHandle.h
* include/app/Uno.Runtime.Implementation.GraphicsContextImpl.h
* include/app/Uno.Runtime.Implementation.Internal.ArrayEnumerable__Fuse_Contr-d462bd20.h
* include/app/Uno.Runtime.Implementation.Internal.ArrayEnumerable__Fuse_Drawi-15b37739.h
* include/app/Uno.Runtime.Implementation.Internal.ArrayEnumerable__Fuse_Drawi-7fc6ad57.h
* include/app/Uno.Runtime.Implementation.Internal.ArrayEnumerable__Fuse_Drawing_Border.h
* include/app/Uno.Runtime.Implementation.Internal.ArrayEnumerable__float2.h
* include/app/Uno.Runtime.Implementation.Internal.ArrayEnumerator__Fuse_Contr-19f1b31c.h
* include/app/Uno.Runtime.Implementation.Internal.ArrayEnumerator__Fuse_Drawi-154d053.h
* include/app/Uno.Runtime.Implementation.Internal.ArrayEnumerator__Fuse_Drawi-19a25635.h
* include/app/Uno.Runtime.Implementation.Internal.ArrayEnumerator__Fuse_Drawing_Border.h
* include/app/Uno.Runtime.Implementation.Internal.ArrayEnumerator__float2.h
* include/app/Uno.Runtime.Implementation.Internal.BootstrapHints.h
* include/app/Uno.Runtime.Implementation.Internal.Bootstrapper.h
* include/app/Uno.Runtime.Implementation.Internal.BufferConverters.h
* include/app/Uno.Runtime.Implementation.Internal.BundleRegistry.h
* include/app/Uno.Runtime.Implementation.Internal.FormatSpecifier.h
* include/app/Uno.Runtime.Implementation.Internal.FormatStringItem.h
* include/app/Uno.Runtime.Implementation.Internal.FormatStringLiteral.h
* include/app/Uno.Runtime.Implementation.Internal.FormatStringToken.h
* include/app/Uno.Runtime.Implementation.Internal.FormatStringTokenizer.h
* include/app/Uno.Runtime.Implementation.Internal.FormatStringTokenizer_State.h
* include/app/Uno.Runtime.Implementation.Internal.NumericFormatter.h
* include/app/Uno.Runtime.Implementation.Internal.WindowHelpers.h
* include/app/Uno.Runtime.Implementation.PlatformWindowHandle.h
* include/app/Uno.Runtime.Implementation.PlatformWindowImpl.h
* include/app/Uno.Runtime.Implementation.ShaderBackends.OpenGL.GLCompiledProgram.h
* include/app/Uno.Runtime.Implementation.ShaderBackends.OpenGL.GLDrawCall.h
* include/app/Uno.Runtime.Implementation.ShaderBackends.OpenGL.GLException.h
* include/app/Uno.Runtime.Implementation.ShaderBackends.OpenGL.GLHelpers.h
* include/app/Uno.Runtime.Implementation.ShaderBackends.OpenGL.GLInterop.h
* include/app/Uno.Runtime.Implementation.ShaderBackends.OpenGL.GLProgram.h
* include/app/Uno.Runtime.Implementation.TextEncodingImpl.h
* include/app/Uno.SByte.h
* include/app/Uno.Short.h
* include/app/Uno.String.h
* include/app/Uno.Text.Base64.h
* include/app/Uno.Text.StringBuilder.h
* include/app/Uno.Text.StringBuilderElement.h
* include/app/Uno.Threading.Future.h
* include/app/Uno.Threading.Future1_Closure__Fuse_Camera_PictureResult__Fuse_-7661799c.h
* include/app/Uno.Threading.Future1_Closure__Fuse_Camera_PictureResult__Uno_Exception.h
* include/app/Uno.Threading.Future1_Closure__bool__Uno_Exception.h
* include/app/Uno.Threading.Future1_Closure__bool__bool.h
* include/app/Uno.Threading.Future1_Closure__string__Uno_Exception.h
* include/app/Uno.Threading.Future1_Closure__string__string.h
* include/app/Uno.Threading.FutureState.h
* include/app/Uno.Threading.Future__Fuse_Camera_PictureResult.h
* include/app/Uno.Threading.Future__bool.h
* include/app/Uno.Threading.Future__string.h
* include/app/Uno.Threading.IDispatcher.h
* include/app/Uno.Threading.Mutex.h
* include/app/Uno.Threading.POSIXMutex.h
* include/app/Uno.Threading.POSIXThread.h
* include/app/Uno.Threading.Promise__Fuse_Camera_PictureResult.h
* include/app/Uno.Threading.Promise__bool.h
* include/app/Uno.Threading.Promise__string.h
* include/app/Uno.Threading.SyncDispatcher.h
* include/app/Uno.Threading.Thread.h
* include/app/Uno.Time.CalendarSystem.h
* include/app/Uno.Time.Calendars.Era.h
* include/app/Uno.Time.Calendars.GregorianYearMonthDayCalculator.h
* include/app/Uno.Time.Calendars.TimeOfDayCalculator.h
* include/app/Uno.Time.Calendars.WeekYearCalculator.h
* include/app/Uno.Time.Calendars.YearMonthDayCalculator.h
* include/app/Uno.Time.Constants.h
* include/app/Uno.Time.Converter.h
* include/app/Uno.Time.DateTimeZone.h
* include/app/Uno.Time.DeviceTimeZone.h
* include/app/Uno.Time.Duration.h
* include/app/Uno.Time.FixedDateTimeZone.h
* include/app/Uno.Time.HashCodeHelper.h
* include/app/Uno.Time.Instant.h
* include/app/Uno.Time.LocalDateTime.h
* include/app/Uno.Time.LocalTime.h
* include/app/Uno.Time.Offset.h
* include/app/Uno.Time.Period.h
* include/app/Uno.Time.Preconditions.h
* include/app/Uno.Time.Text.FixedFormatPattern__Uno_Time_Text_LocalDateTimePa-36c9c741.h
* include/app/Uno.Time.Text.FixedFormatPattern__Uno_Time_Text_LocalTimePatter-63c7a501.h
* include/app/Uno.Time.Text.FixedFormatPattern__Uno_Time_Text_OffsetPattern_O-a6482565.h
* include/app/Uno.Time.Text.IPatternPart__Uno_Time_Text_LocalDateTimePattern_-d4331936.h
* include/app/Uno.Time.Text.IPatternPart__Uno_Time_Text_LocalTimePattern_Loca-2b28bbf6.h
* include/app/Uno.Time.Text.IPatternPart__Uno_Time_Text_OffsetPattern_OffsetBucket.h
* include/app/Uno.Time.Text.LocalDateTimePattern.h
* include/app/Uno.Time.Text.LocalDateTimePattern_LocalDateTimeBucket.h
* include/app/Uno.Time.Text.LocalTimePattern.h
* include/app/Uno.Time.Text.LocalTimePattern_LocalTimeBucket.h
* include/app/Uno.Time.Text.NumberPart__Uno_Time_Text_LocalDateTimePattern_Lo-b8d1b898.h
* include/app/Uno.Time.Text.NumberPart__Uno_Time_Text_LocalTimePattern_LocalTimeBucket.h
* include/app/Uno.Time.Text.NumberPart__Uno_Time_Text_OffsetPattern_OffsetBucket.h
* include/app/Uno.Time.Text.OffsetPattern.h
* include/app/Uno.Time.Text.OffsetPattern_OffsetBucket.h
* include/app/Uno.Time.Text.PatternPart__Uno_Time_Text_LocalDateTimePattern_L-94fcfb00.h
* include/app/Uno.Time.Text.PatternPart__Uno_Time_Text_LocalDateTimePattern_L-a9f9265.h
* include/app/Uno.Time.Text.PatternPart__Uno_Time_Text_LocalTimePattern_Local-3aeaae25.h
* include/app/Uno.Time.Text.PatternPart__Uno_Time_Text_LocalTimePattern_Local-64ff6740.h
* include/app/Uno.Time.Text.PatternPart__Uno_Time_Text_OffsetPattern_OffsetBu-7a6e09.h
* include/app/Uno.Time.Text.PatternPart__Uno_Time_Text_OffsetPattern_OffsetBucket__int.h
* include/app/Uno.Time.Text.RangeNumberPart__Uno_Time_Text_LocalTimePattern_L-94d4ae85.h
* include/app/Uno.Time.Text.SeparatorPart__Uno_Time_Text_LocalDateTimePattern-1b78f244.h
* include/app/Uno.Time.Text.SeparatorPart__Uno_Time_Text_LocalTimePattern_Loc-42678304.h
* include/app/Uno.Time.Text.SeparatorPart__Uno_Time_Text_OffsetPattern_OffsetBucket.h
* include/app/Uno.Time.Text.SignPart__Uno_Time_Text_LocalDateTimePattern_Loca-d227330c.h
* include/app/Uno.Time.Text.SignPart__Uno_Time_Text_OffsetPattern_OffsetBucket.h
* include/app/Uno.Time.ZonedDateTime.h
* include/app/Uno.Type.h
* include/app/Uno.UInt.h
* include/app/Uno.ULong.h
* include/app/Uno.UShort.h
* include/app/Uno.UShort2.h
* include/app/Uno.UX.BundleFileSource.h
* include/app/Uno.UX.Expression__float.h
* include/app/Uno.UX.FileSource.h
* include/app/Uno.UX.IFactory.h
* include/app/Uno.UX.ITemplate.h
* include/app/Uno.UX.Property__Fuse_Elements_Visibility.h
* include/app/Uno.UX.Property__Fuse_Resources_ImageSource.h
* include/app/Uno.UX.Property__bool.h
* include/app/Uno.UX.Property__float.h
* include/app/Uno.UX.Property__float4.h
* include/app/Uno.UX.Property__string.h
* include/app/Uno.UX.Resource.h
* include/app/Uno.UX.StreamExtensions.h
* include/app/Uno.UX.Template__Fuse_Controls_BackButton.h
* include/app/Uno.UX.Template__Fuse_Controls_Button.h
* include/app/Uno.UX.Template__Fuse_Controls_Circle.h
* include/app/Uno.UX.Template__Fuse_Controls_Ellipse.h
* include/app/Uno.UX.Template__Fuse_Controls_GraphicsView.h
* include/app/Uno.UX.Template__Fuse_Controls_Image.h
* include/app/Uno.UX.Template__Fuse_Controls_NativeViewHost.h
* include/app/Uno.UX.Template__Fuse_Controls_NavigationBar.h
* include/app/Uno.UX.Template__Fuse_Controls_Page.h
* include/app/Uno.UX.Template__Fuse_Controls_Path.h
* include/app/Uno.UX.Template__Fuse_Controls_PlainTextEdit.h
* include/app/Uno.UX.Template__Fuse_Controls_Rectangle.h
* include/app/Uno.UX.Template__Fuse_Controls_RegularPolygon.h
* include/app/Uno.UX.Template__Fuse_Controls_ScrollView.h
* include/app/Uno.UX.Template__Fuse_Controls_Slider.h
* include/app/Uno.UX.Template__Fuse_Controls_Star.h
* include/app/Uno.UX.Template__Fuse_Controls_Switch.h
* include/app/Uno.UX.Template__Fuse_Controls_Text.h
* include/app/Uno.UX.Template__Fuse_Controls_TextBlock.h
* include/app/Uno.UX.Template__Fuse_Controls_TextControl.h
* include/app/Uno.UX.Template__Fuse_Controls_TextInput.h
* include/app/Uno.UX.UXAttachedPropertyGetterAttribute.h
* include/app/Uno.UX.UXAttachedPropertySetterAttribute.h
* include/app/Uno.UX.UXAttachedPropertyStyleSetterAttribute.h
* include/app/Uno.UX.UXAutoGenericAttribute.h
* include/app/Uno.UX.UXContentAttribute.h
* include/app/Uno.UX.UXContentModeAttribute.h
* include/app/Uno.UX.UXGlobalResourceAttribute.h
* include/app/Uno.UX.UXImplicitPropertySetterAttribute.h
* include/app/Uno.UX.UXLineNumberAttribute.h
* include/app/Uno.UX.UXNameAttribute.h
* include/app/Uno.UX.UXParameterAttribute.h
* include/app/Uno.UX.UXPrimaryAttribute.h
* include/app/Uno.UX.UXSourceFileNameAttribute.h
* include/app/Uno.UX.UXStyleListAttribute.h
* include/app/Uno.UX.UXValueBindingAliasAttribute.h
* include/app/Uno.UX.UXValueBindingArgumentAttribute.h
* include/app/Uno.UX.UXValueChangedEventAttribute.h
* include/app/Uno.UX.ValueChangedArgs__Fuse_Resources_ImageSource.h
* include/app/Uno.UX.ValueChangedArgs__bool.h
* include/app/Uno.UX.ValueChangedArgs__double.h
* include/app/Uno.UX.ValueChangedArgs__float.h
* include/app/Uno.UX.ValueChangedArgs__string.h
* include/app/Uno.UX.ValueChangedHandler__Fuse_Resources_ImageSource.h
* include/app/Uno.UX.ValueChangedHandler__bool.h
* include/app/Uno.UX.ValueChangedHandler__double.h
* include/app/Uno.UX.ValueChangedHandler__float.h
* include/app/Uno.UX.ValueChangedHandler__string.h
* include/app/Uno.Vector.h
* include/app/Uno.WeakReferenceAttribute.h
* include/app/Uno.WeakReference__Fuse_Resources_FileImageSourceImpl.h
* include/app/Uno.WeakReference__Fuse_Resources_HttpImageSourceImpl.h
* include/duktape.c
* include/duktape.h
* include/duktape_helpers.h
* include/posix_mutex.h
* include/posix_thread.h
* jni/
* jni/BootstrapperImpl_Android.cpp
* jni/JNIHelper.cpp
* jni/Source/
* jni/Source/ActivityAndLifecycle/
* jni/Source/ActivityAndLifecycle/AApplication.cpp
* jni/Source/ActivityAndLifecycle/EntryPoints.cpp
* jni/Source/ActivityAndLifecycle/Platform2.cpp
* jni/Source/Graphics/
* jni/Source/Graphics/GLHelper.cpp
* jni/Uno/
* jni/Uno/Base64.cpp
* jni/Uno/Memory.cpp
* jni/Uno/ObjectModel.cpp
* jni/Uno/Support.cpp
* jni/Uno/_main.cpp
* jni/app/
* jni/app/--.cpp
* jni/app/-.AudioModule.cpp
* jni/app/-.MainView.cpp
* jni/app/-.MainView_Fuse_Controls_Image_Fuse_Resources_ImageSource_Sourc-ef3dbb07.cpp
* jni/app/-.MainView_Fuse_Controls_TextControl_string_Value_Property.cpp
* jni/app/-.MainView_Fuse_Elements_Element_Fuse_Elements_Visibility_Visib-fb5eb72c.cpp
* jni/app/-.MainView_Fuse_Elements_Element_float_Opacity_Property.cpp
* jni/app/-.MainView_Fuse_Triggers_WhileBool_bool_Value_Property.cpp
* jni/app/-.MainView_Template.cpp
* jni/app/-.MainView_Template1.cpp
* jni/app/Android-.cpp
* jni/app/Android.Base-.cpp
* jni/app/Android.Base.Primitives-.cpp
* jni/app/Android.Base.Types-.cpp
* jni/app/Android.Base.Wrappers-.cpp
* jni/app/Android.Fallbacks-.cpp
* jni/app/Android.Runtime-.cpp
* jni/app/Android.Runtime.ObjectArray-1.cpp
* jni/app/Android.android.animation-.cpp
* jni/app/Android.android.app-.cpp
* jni/app/Android.android.content-.cpp
* jni/app/Android.android.content.res-.cpp
* jni/app/Android.android.graphics-.cpp
* jni/app/Android.android.graphics.drawable-.cpp
* jni/app/Android.android.graphics.drawable.shapes-.cpp
* jni/app/Android.android.net-.cpp
* jni/app/Android.android.opengl-.cpp
* jni/app/Android.android.os-.cpp
* jni/app/Android.android.test.mock-.cpp
* jni/app/Android.android.text-.cpp
* jni/app/Android.android.util-.cpp
* jni/app/Android.android.view-.cpp
* jni/app/Android.android.view.inputmethod-.cpp
* jni/app/Android.android.webkit-.cpp
* jni/app/Android.android.widget-.cpp
* jni/app/Android.com.fuse.ExperimentalHttp-.cpp
* jni/app/Android.com.fuse.Native-.cpp
* jni/app/Android.java.io-.cpp
* jni/app/Android.java.lang-.cpp
* jni/app/Android.java.lang.reflect-.cpp
* jni/app/Android.java.net-.cpp
* jni/app/Experimental.Audio-.cpp
* jni/app/Experimental.Cache-.cpp
* jni/app/Experimental.Http-.cpp
* jni/app/Experimental.Http.Internal-.cpp
* jni/app/Experimental.Physics-.cpp
* jni/app/Experimental.Physics.ElasticForce-1.cpp
* jni/app/Experimental.Physics.Friction-1.cpp
* jni/app/Experimental.Physics.PointerVelocity-1.cpp
* jni/app/Experimental.Physics.SmoothSnap-1.cpp
* jni/app/Experimental.TextureLoader-.cpp
* jni/app/Fuse-.cpp
* jni/app/Fuse.Android-.cpp
* jni/app/Fuse.Android.ControlView-1.cpp
* jni/app/Fuse.Android.ParentView-1.cpp
* jni/app/Fuse.Android.Shape-1.cpp
